Wk,WkBeg,Product1,Product2,Product3
1,1/1/2012,655.7379097,691.1566034,682.3082754
2,1/8/2012,643.8051155,698.3773716,688.4593097
3,1/15/2012,651.3762509,717.5008297,696.4681464
4,1/22/2012,665.4537941,686.2914493,698.521465
5,1/29/2012,655.6766056,699.6211908,691.9703701
6,2/5/2012,664.1111199,704.3930877,677.7610682
7,2/12/2012,665.3484203,714.1258455,698.8093103
8,2/19/2012,660.5831682,700.2710801,688.1506354
9,2/26/2012,672.2779527,689.6983658,694.9427676
10,3/4/2012,666.5741461,722.6478479,706.0380186
11,3/11/2012,670.2814972,714.3026268,691.1545362
12,3/18/2012,648.5835017,693.2782349,724.1001146
13,3/25/2012,657.632518,699.0871533,706.4231449
14,4/1/2012,678.8363714,707.76477,706.9473254
15,4/8/2012,679.64877,710.4707593,704.1435206
16,4/15/2012,671.2330274,712.0191476,680.766369
17,4/22/2012,680.0525784,720.2073392,709.4059877
18,4/29/2012,681.4052984,708.026872,691.9226436
19,5/6/2012,675.5148783,713.496021,709.4747882
20,5/13/2012,677.2573269,714.4092678,709.048618
21,5/20/2012,681.3061568,732.814255,710.3121728
22,5/27/2012,679.6507313,732.1525578,690.1336445
23,6/3/2012,684.644767,716.330062,723.4837503
24,6/10/2012,676.2641171,724.4592521,728.7632764
25,6/17/2012,684.354368,720.644468,703.2240081
26,6/24/2012,674.7879033,704.7306122,709.0169138
27,7/1/2012,703.7568861,714.1195656,702.2057067
28,7/8/2012,695.3521067,723.8631335,701.5124168
29,7/15/2012,683.1346938,707.7507815,711.1864823
30,7/22/2012,671.5069329,699.4510072,722.0957569
31,7/29/2012,695.440921,723.2112986,713.0338338
32,8/5/2012,689.4743032,731.2587003,709.3901944
33,8/12/2012,688.4807756,718.9325571,716.1431377
34,8/19/2012,690.0627882,738.3963739,710.2722494
35,8/26/2012,671.2689231,717.3674152,695.7684505
36,9/2/2012,710.5488219,710.4491034,721.6292641
37,9/9/2012,684.1166009,723.9639887,710.3801256
38,9/16/2012,665.6499275,740.3473442,716.4477364
39,9/23/2012,685.5083872,735.7755358,731.8514975
40,9/30/2012,701.1148245,713.7558479,690.5807505
41,10/7/2012,699.8310626,716.7740962,734.6799886
42,10/14/2012,704.7410303,736.6851761,707.7416348
43,10/21/2012,698.4668952,746.292247,717.8897414
44,10/28/2012,693.6944441,729.2870604,707.5044568
45,11/4/2012,679.6058989,729.4850903,713.6196726
46,11/11/2012,691.5249906,734.3218367,732.6992273
47,11/18/2012,706.0208641,719.7431392,721.155003
48,11/25/2012,704.0896379,725.7551906,716.5063566
49,12/2/2012,693.5744485,736.5349616,726.1026888
50,12/9/2012,700.2206736,722.8658894,725.2531187
51,12/16/2012,691.0594529,726.8620236,710.2302581
52,12/23/2012,718.4134292,737.7058335,724.0318777
53,12/30/2012,692.6809271,737.3755651,740.6820741
54,1/6/2013,705.468677,727.3169262,717.3343849
55,1/13/2013,690.3988641,723.9546375,718.2480683
56,1/20/2013,681.7541303,728.6605865,735.2926238
57,1/27/2013,704.5569363,735.9621006,723.9366371
58,2/3/2013,704.9243505,733.8111023,710.0844862
59,2/10/2013,708.4359108,728.021439,709.2842843
60,2/17/2013,690.1067494,726.007302,714.6824316
61,2/24/2013,708.1087276,748.220107,710.216065
62,3/3/2013,722.0286924,723.8621214,723.8578549
63,3/10/2013,711.3362134,724.1919366,728.5986655
64,3/17/2013,714.047049,724.7260859,729.9610597
65,3/24/2013,700.7350628,728.8228519,727.5754386
66,3/31/2013,728.1043316,718.4171086,717.8337587
67,4/7/2013,704.1255208,725.8225425,727.5437377
68,4/14/2013,689.1036792,717.1381468,707.8753128
69,4/21/2013,696.4420578,732.7586506,743.238477
70,4/28/2013,728.5871266,732.7807208,720.1291989
71,5/5/2013,703.4476505,719.2790089,707.0045126
72,5/12/2013,707.3210643,728.5469656,725.6596986
73,5/19/2013,706.150949,720.8519734,723.3075864
74,5/26/2013,708.8977143,733.6620598,735.4391071
75,6/2/2013,708.7248347,718.7880406,722.0887248
76,6/9/2013,692.1921517,725.7196227,720.8703969
77,6/16/2013,709.807736,736.5756426,712.3805024
78,6/23/2013,717.7116843,716.1469128,716.2322702
79,6/30/2013,695.8589658,727.7193353,722.8691048
80,7/7/2013,695.1207999,731.1086082,724.8756653
81,7/14/2013,721.6799427,743.0215612,725.9528632
82,7/21/2013,708.2794268,737.4722739,733.3816383
83,7/28/2013,703.7447269,746.1992606,727.3392945
84,8/4/2013,723.7177676,724.1477122,737.0862286
85,8/11/2013,720.4128978,727.4724035,729.5766567
86,8/18/2013,720.5184841,757.2652919,741.7059563
87,8/25/2013,729.4476536,724.6715045,708.309838
88,9/1/2013,716.5656468,739.4705557,708.7308491
89,9/8/2013,701.1028769,721.7101749,732.0573977
90,9/15/2013,721.1065424,727.4729616,724.6796089
91,9/22/2013,719.0475726,716.07484,725.1123931
92,9/29/2013,714.6467107,741.200821,714.1358016
93,10/6/2013,703.4944551,730.5991884,744.4135025
94,10/13/2013,726.4012116,731.6430233,718.0282473
95,10/20/2013,725.2575881,753.8075287,736.0434577
96,10/27/2013,725.6602342,731.1851307,737.229097
97,11/3/2013,713.2316066,746.9811051,719.176513
98,11/10/2013,719.2369097,734.795288,708.3179572
99,11/17/2013,726.0311294,746.0287007,731.045126
100,11/24/2013,720.5318271,734.6213505,724.986929
